"id";"product_name";"countries";"ingredients";"brands";"stores";"energy_100g";"carbohydrates";"proteins";"fat";"saturated-fat";"sugars";"sodium";"fiber";"salt";"iron";"image_url"
"3560070590209";"Pistachos tostados";"España";"_Pistachos_, sal, .";"Carrefour, //Propiedad de://, Carrefour S.A.";"Carrefour";"622.7833";"27";"21";"46";"5.6";"7.8";"0.78";"10";"1.9812";"0";"https://static.openfoodfacts.org/images/products/356/007/059/0209/front_es.16.400.jpg"
"3560070590179";"Pistachos tostados";"España";"_Pistachos_ y sal 2%.";"Carrefour, //Propiedad de://, Carrefour S.A.";"Carrefour";"622.7833";"27";"21";"46";"5.6";"7.8";"0.78";"10";"1.9812";"0";"https://static.openfoodfacts.org/images/products/356/007/059/0179/front_es.13.400.jpg"
"3560070425235";"Riz Arborio spécial Risotto";"France";"Riz long grain Arborio de qualité supérieure";"Carrefour";"Carrefour";"355.70557";"78";"7.8";"0.7";"0.2";"0.4";"Traces";"0.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/042/5235/front_fr.12.400.jpg"
"3560070516360";"Riz long grain";"France";"Riz de Camargue IGP long grain étuvé de qualité supérieure";"Carrefour";"Carrefour";"356.4222";"78";"6.8";"1";"0.3";"0.8";"0";"1.6";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/051/6360/front_fr.7.400.jpg"
"3560070510832";"Mix de riz";"France";"Riz long grain étuvé, riz rouge complet, riz sauvage 13%.";"Carrefour";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/051/0832/front_fr.6.400.jpg"
"3560070510771";"Riz long grain complet Carrefour";"France";"Riz long grain complet étuvé de qualité supérieure.";"Carrefour";"Carrefour";"351.40555";"74";"7.7";"1.6";"0.3";"0.4";"0";"2.8";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/051/0771/front_fr.5.400.jpg"
"3560070572625";"Lentilles Bio";"France";"Lentilles bio, eau, sel marin, sucre de canne bio, anti-oxydant, acide ascorbique.";"Carrefour, Carrefour BIO";"Carrefour";"99.138885";"11.6";"8.8";"0.7";"0.1";"0.3";"0.1";"5.3";"0.254";"0";"https://static.openfoodfacts.org/images/products/356/007/057/2625/front_fr.4.400.jpg"
"3560070232253";"Riz parfumé Basmati Carrefour";"France";"Riz basmati long grain de qualité supérieure.
Matière première importée d'Inde.";"Carrefour";"Carrefour";"359.76666";"77";"8.7";"1";"0.4";"0.2";"0";"0.6";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/023/2253/front_fr.6.400.jpg"
"3560070929238";"Son de blé";"France";"Son de _blé_ bio";"Carrefour Bio";"Carrefour";"253.22223";"15";"15";"4.4";"0.8";"2.1";"0.007874015748031496";"47";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/092/9238/front_fr.7.400.jpg"
"3560070316335";"Riz long grain";"France";"Riz long grain étuvé de qualité supérieure";"Carrefour";"Carrefour Market";"349.25555";"76";"6.7";"1.1";"0.4";"0.4";"0";"1.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/031/6335/front_fr.9.400.jpg"
"3560070837052";"Riz naturellement parfumé";"France,  en:switzerland";"riz basmati long grain de qualité supérieur.";"Carrefour";"Carrefour";"354.75";"78";"7.4";"0.6";"0.5";"0.5";"0";"1.4";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/083/7052/front_fr.14.400.jpg"
"3560070830008";"Lingots blancs";"France";"Haricots lingots blancs, origine France, .";"Carrefour";"Carrefour";"298.13333";"40";"21";"1.8";"0.2";"2.2";"0.01968503937007874";"18";"0.05";"0";"https://static.openfoodfacts.org/images/products/356/007/083/0008/front_fr.5.400.jpg"
"3560070837984";"Riz basmati - naturellement parfume";"France";"Riz basmati long grain de qualité supérieure.";"Carrefour";"Carrefour Market, carrefour";"354.75";"78";"7.4";"0.6";"0.5";"0.5";"0";"1.4";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/083/7984/front_fr.6.400.jpg"
"3560070607990";"Riz long grain";"Belgique";"riz long grain étuvé de qualité supérieure";"Carrefour";"Carrefour";"346.3889";"76";"7.5";"0.5";"0.5";"0.5";"0";"1.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/060/7990/front_fr.14.400.jpg"
"3560070393619";"Riz BASMATI";"France";"Riz basmati long grain de qualité supérieure issu de l'agriculture biologique.";"Carrefour BIO, carrefour";"Carrefour";"356.18332";"77";"8.1";"1.1";"0.2";"0.3";"0";"1.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/039/3619/front_fr.5.400.jpg"
"3560070393589";"Riz Thaï";"France";"Riz thaï long grain, issu de l'agriculture biologique.";"Carrefour, Carrefour Bio";"Carrefour";"357.61667";"76";"8.4";"1.4";"0.5";"0.5";"0";"2.1";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/039/3589/front_fr.15.400.jpg"
"3560070210442";"Riz long grain";"France";"Riz long grain étuvé de qualité supérieure";"Carrefour";"Carrefour";"357.85556";"76";"7.9";"1.5";"0.4";"0.4";"Traces";"2.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/021/0442/front_fr.7.400.jpg"
"3560070218127";"Riz à la cantonaise Express'";"France";"Riz long étuvé précuit, dés de jambon, _oeufs_ brouillés, petits pois, huile de tournesol, oignons et oignons en poudre, sel, arômes naturels, épices, jambon de porc, eau, sel, stabilisants, triphosphates, diphosphates, carraghénanes, gélatine, arômes, dextrose, conservateurs, ascorbate de sodium et nitrite de sodium, _oeuf_, blanc d'_oeuf_, _lait_ écrémé reconstitué, amidon de maïs modifié, _lactose_ et protéines de _lait_, sel, acidifiant, acide citrique, épaississant, gomme xanthane";"Carrefour";"Carrefour";"134.97223";"22";"5.1";"2.4";"0.3";"1.6";"0.3307086614173228";"2.4";"0.84";"0";"https://static.openfoodfacts.org/images/products/356/007/021/8127/front_fr.6.400.jpg"
"3560070210473";"Riz long grain incollable";"France";"Riz long grain étuvé de qualité supérieure";"Carrefour";"Carrefour";"348.3";"76";"6.7";"1.1";"0.4";"0.4";"0";"1.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/021/0473/front_fr.5.400.jpg"
"3560070210411";"Riz long grain";"France";"Riz long grain étuvé de qualité supérieure.";"Carrefour";"Carrefour, Carrefour Market";"348.3";"76";"6.7";"1.1";"0.4";"0.4";"0";"1.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/021/0411/front_fr.7.400.jpg"
"3560070878611";"Riz de Camargue semi-complet";"France";"Riz long de Camargue semi-complet IGP issu de l'agriculture biologique";"Carrefour Bio";"Carrefour";"1485";"76";"6.9";"1.6";"0.4";"0";"0";"2.2";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/087/8611/front_fr.4.400.jpg"
"3560070248049";"Riz rond Spécial dessert";"Guadeloupe";"Riz rond de qualité supérieure";"Carrefour";"Carrefour";"349.49445";"77";"7.1";"0.7";"0.1";"0.3";"0";"0.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/024/8049/front_fr.3.400.jpg"
"3560070320288";"Petits pois à l'étuvée extra fins";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Carrefour";"Carrefour";"88.15";"13";"5.4";"0.5";"0.2";"1.8";"0.2559055118110236";"5.8";"0.65";"0";"https://static.openfoodfacts.org/images/products/356/007/032/0288/front_fr.14.400.jpg"
"3560070323258";"Petits pois à l\'étuvée extra fins";"France";"Petits pois, eau, sucre, sel, arôme.";"Carrefour";"Carrefour Market";"85.76111";"13";"4.4";"0.5";"0.2";"5";"0.3";"5";"0.762";"0";"https://static.openfoodfacts.org/images/products/356/007/032/3258/front_fr.8.400.jpg"
"3560070322879";"Petits pois à l'étuvée extra fins";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Carrefour";"";"79.07222";"11.9";"5.6";"0.9";"0.2";"4.1";"0.27";"6.3";"0.6858000000000001";"0";"https://static.openfoodfacts.org/images/products/356/007/032/2879/front_fr.8.400.jpg"
"3560070520800";"Lentilles corail";"France";"Lentilles corail";"Carrefour, Carrefour Bio";"Carrefour, Carrefour Market";"322.7389";"39";"25";"3";"0.4";"2.2";"0.011811023622047244";"19";"0.03";"0";"https://static.openfoodfacts.org/images/products/356/007/052/0800/front_fr.6.400.jpg"
"3560070302253";"Petits pois Extra Fins";"France";"Petits pois, eau, sucre, sel, arôme naturel";"Carrefour";"Carrefour";"87.91111";"11";"5.8";"0.9";"0.2";"3.7";"0.20866141732283466";"6.1";"0.53";"0";"https://static.openfoodfacts.org/images/products/356/007/030/2253/front_fr.9.400.jpg"
"2000000005400";"Petits pois Extra-Fins Carrefour";"France";"Petits pois, eau, sucre, sel, arôme naturel";"Carrefour";"Carrefour";"74.05556";"11";"4.1";"0.5";"0";"3.6";"0.3";"4.4";"0.762";"0";""
"3560070181933";"Haricots blancs à la sauce tomate";"France";"Haricots blancs secs trempés, eau, double concentré de tomates 1‚, amidon modifié de maïs, sel, poudre d'oignons, arômes.";"Carrefour";"Carrefour Market";"57.333332";"12";"4.8";"0.5";"0";"1";"0.39370078740157477";"4.7";"1";"0";"https://static.openfoodfacts.org/images/products/356/007/018/1933/front_fr.7.400.jpg"
"3560070181902";"Haricots blancs à la sauce tomate";"France";"Haricots blancs secs trempés, eau, double concentré de tomates 1‚, amidon modifié de maïs, sel, poudre d'oignons, arômes.";"Carrefour";"Carrefour Market";"86.23889";"13";"4.3";"0.6";"0.2";"2.4";"0.4";"4.9";"1.016";"0";"https://static.openfoodfacts.org/images/products/356/007/018/1902/front_fr.7.400.jpg"
"3560070687619";"Cacahuetes con cáscara tostados sin sal";"España";"_Cacahuetes_ con cáscara tostados.";"Carrefour, //Propiedad de://, Carrefour S.A.";"Carrefour";"585.0389";"15";"28";"47";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/068/7619/front_es.6.400.jpg"
"3560070859481";"Petits Pois Extra Fins";"France";"Petits pois bio, eau, sucre de canne bio, sel de mer, arôme naturel";"Carrefour Bio, Carrefour";"Carrefour";"87.91111";"11";"5.8";"0.9";"0.2";"3.7";"0.20866141732283464";"6.1";"0.53";"0";"https://static.openfoodfacts.org/images/products/356/007/085/9481/front_fr.6.400.jpg"
"3560070334858";"Petits pois à l'étuvée extra fins";"France";"Petits pois, eau, sucre, sel, arôme naturel";"Carrefour Discount";"";"91.01667";"11.9";"5.6";"0.9";"0.2";"4.1";"0.27";"6.3";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/033/4858/front_fr.7.400.jpg"
"3560070340026";"Riz incollable 4 sachets 500 g Carrefour Discount";"France";"riz long grain étuvé.";"Carrefour";"Carrefour";"348.3";"76";"6.7";"1.1";"0.4";"0.4";"0";"1.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/034/0026/front_fr.5.400.jpg"
"3560070340057";"Riz incollable 1Kg Carrefour Discount";"France";"riz long grain étuvé.";"Carrefour, Carrefour discount";"Carrefour";"348.3";"76";"6.7";"1.1";"0.4";"0.4";"0";"1.9";"0";"0";"https://static.openfoodfacts.org/images/products/356/007/034/0057/front_fr.9.400.jpg"
"3560070902057";"Riz long grain";"France";"Riz long grain";"Carrefour";"Carrefour";"363.8278";"81";"7.4";"0";"0";"0";"0.007874015748031496";"0";"0.02";"0";"https://static.openfoodfacts.org/images/products/356/007/090/2057/front_fr.3.400.jpg"
"1229574807405";"Express Basmati";"France";"Riz basmati précuit, eau, huile de colza, sel., riz, eau";"Comptoir du Grain, Marque Repère";"";"150.26111";"29.3";"3.7";"1.5";"0.1";"0.2";"0.2755905511811023";"1.5";"0.700";"0";""
"3564700010198";"Riz cuisson rapide";"France";"Riz long étuvé de qualité supérieure.";"Comptoir du Grain, Marque Repère";"Leclerc";"353.55554";"78";"7";"0.5";"0.2";"0";"0.003";"1.5";"0.00762";"0";"https://static.openfoodfacts.org/images/products/356/470/001/0198/front_fr.8.400.jpg"
"3564700010211";"Thaï sélection riz long";"France";"Riz long de qualité supérieure";"Comptoir du Grain, Marque Repère, Leclerc";"Leclerc";"354.75";"78";"7.4";"0.6";"0.1";"0.3";"0";"1.4";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/001/0211/front_fr.9.400.jpg"
"3564700010204";"Basmati sélection riz long";"France";"riz long basmati.";"Comptoir du grain, Marque repère";"Leclerc";"354.75";"78";"7.4";"0.6";"0.1";"0.1";"0";"1.4";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/001/0204/front_fr.7.400.jpg"
"3564700010167";"Riz long étuvé";"France";"Riz long étuvé de qualité supérieure";"Comptoir du grain";"";"348.77777";"77";"7";"0.5";"0.1";"0";"0.002";"2";"0.00508";"0";"https://static.openfoodfacts.org/images/products/356/470/001/0167/front_fr.6.400.jpg"
"3564700010143";"Riz Long Méditerranéen";"France";"riz long de qualité supériere";"Comptoir du Grain, Marque Repère";"leclerc";"355.94446";"79";"7";"0.5";"0";"0";"0.003";"1.5";"0.00762";"0";"https://static.openfoodfacts.org/images/products/356/470/001/0143/front_fr.4.400.jpg"
"3564700577097";"Riz arborio pour risotto";"France";"Riz";"Comptoir  du grain, marque repère";"";"350.45";"78.8";"6.2";"0.6";"0.1";"0.2";"0.003937007874015748";"0.5";"0.01";"0";"https://static.openfoodfacts.org/images/products/356/470/057/7097/front_fr.8.400.jpg"
"3564700577103";"Riz rond pour dessert";"France";"Riz rond de qualité supérieure";"Comptoir du Grain, Marque Repère";"Leclerc";"353.55554";"77";"7.5";"1";"0";"0";"0";"1";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/057/7103/front_fr.9.400.jpg"
"3564700579886";"BASMATI";"France";"Riz long Basmati de qualité supérieure";"Comptoir du Grain, Marque Repère";"Leclerc Cleunay";"352.8389";"78.3";"6.6";"0.6";"0.2";"0";"0.005118110236220472";"1.4";"0.013";"0";"https://static.openfoodfacts.org/images/products/356/470/057/9886/front_fr.10.400.jpg"
"3564700396629";"Boisson au soja calcium - 1 litre - Délisse";"France";"Jus de soja, jus de raisin concentré, extrait d'algue lithothamnium calcareum, arôme vanille, sel, stablilisant, E407., eau, graines de soja 6‚";"Délisse, Marque Repère";"Leclerc";"40.61111";"2.5";"3";"2";"Traces";"2.5";"0.04";"0.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/039/6629/front_fr.5.400.jpg"
"3564700397114";"Pistaches grillées à sec";"France";"_Pistaches_, sel";"Tokapi, Marque Repère";"Leclerc";"599.85";"12.9";"21.8";"49.9";"6.9";"7";"0.33464566929133854";"9.4";"0.85";"0";"https://static.openfoodfacts.org/images/products/356/470/039/7114/front_fr.3.400.jpg"
"3564700396612";"Boisson au soja nature - 1 litre - Délisse";"France";"Jus de soja, extrait concentré de jus de fruits, pomme ou raisin, eau, graines de soja 6‚";"Délisse, Marque Repère";"Leclerc";"38.22222";"2";"3";"2";"Traces";"1.5";"0.02";"0.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/039/6612/front_fr.6.400.jpg"
"3564700219683";"Riz cuisson rapide";"France";"Riz long étuvé de qualité supérieure.";"Comptoir du grain, Marque Repère";"Leclerc";"353.55554";"78.2";"6.9";"0.6";"0.2";"0.1";"0.0031496062992125984";"1.4";"0.008";"0";"https://static.openfoodfacts.org/images/products/356/470/021/9683/front_fr.6.400.jpg"
"3564700219690";"Riz Cuisson Rapide";"France";"Riz long étuvé de qualité supérieure.";"Comptoir du Grain, Marque Repère";"Leclerc";"360.48334";"79";"7.3";"0.8";"0.2";"0.3";"0.005905511811023621";"1.5";"0.015";"0";"https://static.openfoodfacts.org/images/products/356/470/021/9690/front_fr.5.400.jpg"
"3564700219737";"Riz Long Grain";"France";"Riz long étuvé de qualité supérieure.";"Comptoir du Grain, Marque Repère, Scamark (Filiale E. Leclerc)";"Leclerc";"360.48334";"79";"7.3";"0.8";"0.2";"0.3";"0.005905511811023621";"1.5";"0.015";"0";"https://static.openfoodfacts.org/images/products/356/470/021/9737/front_fr.17.400.jpg"
"3564700001202";"Lentilles blondes";"France";"Lentilles blondes.";"Notre jardin, Marque Repère";"";"309.12222";"37.1";"25.8";"1.1";"0.2";"2";"0.005905511811023621";"23";"0.015";"0";"https://static.openfoodfacts.org/images/products/356/470/000/1202/front_fr.5.400.jpg"
"3564700004777";"Petits pois à l\'étuvée très fins";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Notre Jardin, Marque Repère";"Leclerc";"95.55556";"16";"5";"0";"0";"4";"0.28";"5";"0.7112";"0";"https://static.openfoodfacts.org/images/products/356/470/000/4777/front_fr.4.400.jpg"
"3564700004661";"Petits pois à l'étuvée extra fins";"France";"Petits pois extra fins, eau, sucre, sel, arôme naturel.";"Notre Jardin, Marque Repère";"Leclerc";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/000/4661/front_fr.4.400.jpg"
"3564700001226";"Lentilles vertes";"France";"Lentilles vertes.";"Notre Jardin, Marque Repère, Scamark (Filiale E. Leclerc)";"Leclerc";"305.77777";"37.1";"25.8";"1.1";"0.2";"2";"0.005905511811023622";"23";"0.015";"0";"https://static.openfoodfacts.org/images/products/356/470/000/1226/front_fr.23.400.jpg"
"3564700004739";"Notre Jardin Petits poids à l\'étuvée Extra Fins";"France";"Petites pois extra fins, eau, sucre, sel, arôme.";"Marque Repère, Notre Jardin";"Leclerc Drive";"100.333336";"14";"5";"1";"0";"5";"0.230";"7";"0";"0";""
"3564700004760";"Petits pois à l'étuvée très fins";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Notre jardin, Marque repère";"Leclerc";"74.05556";"12";"4.5";"Traces";"Traces";"3.5";"0.28";"4";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/000/4760/front_fr.6.400.jpg"
"3564707084826";"Riz thaï Bio Marque Repère";"France";"Riz long, issu de l'agriculture biologique.";"Marque Repère, Leclerc";"Leclerc";"348.77777";"77";"7";"0.5";"0.2";"0";"0.05";"0.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/708/4826/front_fr.6.400.jpg"
"3564707082082";"Lentilles tofu";"France";"Lentilles, tofu, ), huile de tournesol, eau, vinaigre d'alcool, carottes, échalotes, _moutarde_, persil, sel, poivre, épaississants, gomme guar, gomme xanthane., eau, _soja_, nigari, chlorure de magnésium et autres sels de mer, vinaigre d'alcool, graines de _moutarde_, eau, sel";"Bio Village, Marque Repère";"Leclerc";"141.18333";"8.1";"8.8";"7.2";"0.9";"0.5";"0.3062992125984252";"4.6";"0.778";"0";"https://static.openfoodfacts.org/images/products/356/470/708/2082/front_fr.8.400.jpg"
"3564707084802";"Riz Basmati Bio Marque Repère";"France";"riz long basmati, issu de l'agriculture biologique.";"Marque Repère, Leclerc";"Leclerc";"358.33334";"77";"8.5";"1";"0.3";"0";"0.01";"1";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/708/4802/front_fr.6.400.jpg"
"3564707084819";"Riz long blanc Bio";"France";"Riz long, issu de l'agriculture biologique.";"Bio Village, Marque Repère";"Leclerc";"358.33334";"78";"8";"1";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/708/4819/front_fr.6.400.jpg"
"3564700586600";"Quinoa & Boulgour Duo céréale et graines";"France";"Boulgour, _blé_ dur précuit concassé, quinoa blond, quinoa rouge";"Comptoir du Grain, Marque Repère";"Leclerc";"357.61667";"61.09";"13.1";"3.9";"0.4";"6.2";"0.011023622047244094";"9.7";"0.028";"0";"https://static.openfoodfacts.org/images/products/356/470/058/6600/front_fr.20.400.jpg"
"3564700580318";"Sélection 3 riz";"France";"";"Comptoir du grain";"lererc";"1464";"7.6";"7.5";"1";"0.2";"0.5";"0.010";"1.5";"0";"0";""
"3564700024164";"Basmati sélection riz long";"France";"Riz long basmati de qualité supérieure";"Comptoir du Grain, Marque repère";"Leclerc";"354.75";"78";"7.4";"0.6";"0.1";"0.3";"0.003937007874015748";"1.4";"0.01";"0";"https://static.openfoodfacts.org/images/products/356/470/002/4164/front_en.16.400.jpg"
"3564700024171";"Thaï";"France";"";"Comptoir du Grain, Marque Repère";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/002/4171/front_fr.5.400.jpg"
"3564700320365";"Crevettes sauce piquante";"France";"Riz thaï cuit aux légumes 55‚, eau, riz 21‚, carottes 4‚, fèves de _soja_ 1‚, oignons, champignons noirs réhydratés 0‚, huile de colza, sel. Sauce piquante 25‚, eau, julienne de légumes 1‚, double concentré de tomate, oignons, huile de colza, sucre, gingembre, jus d‘ananas à base de concentré, vinaigre d'alcool, carottes, amidon modifié de maïs, ail, coriandre, fumet de _crustacés_, dextrose, légumes, maltodextrine, huile de tournesol, poudre de _crevette_, épices), sauce nuoc-màm, purée de piment 0‚, vinaigre, sel), fumet de _poisson_, sel, épices et plantes aromatiques, épaississant, gomme xanthane, huile de sésame, préparation à base de jus concentré de citron vert, piment fort, citronnelle. _Crevettes_ 18‚, ., carotte, poireaux, _céleri_, farine de blé, sel, arômes, dont _crustacés_, _poisson_, tomates, oignons, _anchois_, sel, eau, piment, % exprimé sur la purée de piment, extrait de _poisson_, sel. carottes, jus d'oignon, laurier, eau, jus concentré de citron vert, pulpes de citron, acidifiant, acide citrique, extrait naturel de citron vert, _crevette_, eau, sel, stabilisants, E451, E452";"Tables du Monde, Marque Repère";"Leclerc";"113.47222";"17.3";"4.5";"2.5";"1.8";"1.4";"0.29251968503937004";"1.5";"0.743";"0";"https://static.openfoodfacts.org/images/products/356/470/032/0365/front_fr.6.400.jpg"
"356470009993301";"Cerneaux noix Couleurs Vives 125g";"France";"Cerneaux de Noix";"Couleurs vives, Marque Repère";"Leclerc";"2774";"3.5";"12.8";"65";"5.8";"2";"0.003937007874015748";"6.2";"0.010";"0";""
"3564700737927";"Haricots blancs";"France";"Eau, haricots blancs secs trempés, sel, arôme, dont _céleri_, arômes de fumée.";"Notre Jardin, Marque Repère";"Leclerc";"81.93889";"10.8";"6.3";"0.2";"0";"0.5";"0.31496062992125984";"5.6";"0.800";"0";"https://static.openfoodfacts.org/images/products/356/470/073/7927/front_fr.3.400.jpg"
